model,hardware,strategy,latency_ms,latency_source,throughput_rps,estimated_accuracy,accuracy_source,model_size_mb,facility_energy_kwh,it_energy_kwh,energy_per_1000_inferences_wh,carbon_kgco2,monthly_cost_usd,active_hours_month,meets_latency,meets_accuracy,meets_cost,score
MobileNetV2,Jetson AGX Xavier,Caching + Quantization,0.0604984255915042,measured_adjusted,43498.30465237716,0.9657777777777777,measured_dataset,5.88,9.110297390636969,5.839934224767288,1.822059478127394,3.3799203319263156,2.915422883902301,0.03192972461773833,True,True,True,0.05785953321381781
MobileNetV2,Jetson AGX Xavier,ONNX Runtime,0.06515215063700452,measured_adjusted,21317.621526065795,0.9777777777777777,measured_dataset,14.0,9.110962054573116,5.840360291393023,1.822192410914623,3.380166922246626,2.9157684660659453,0.06515215063700451,True,True,True,0.057885584163144
MobileNetV2,Jetson AGX Xavier,INT8 Quantization,0.06701364065520465,measured_adjusted,21944.610394479492,0.9657777777777777,measured_dataset,5.88,9.110636466566204,5.840151581132182,1.8221272933132409,3.3800461290960615,2.9156568319436604,0.06329066061880441,True,True,True,0.05789220595439851
MobileNetV2,Jetson AGX Xavier,Structured Pruning,0.0763210907462053,measured_adjusted,17240.181721978755,0.9577777777777777,measured_dataset,9.1,9.110929093417562,5.8403391624471555,1.8221858186835125,3.3801546936579157,2.915819554498993,0.0805611513432167,True,True,True,0.057937559205153324
MobileNetV2,Jetson AGX Xavier,Quantization + Batching,0.08562854083720595,measured_adjusted,25951.88707521053,0.9597777777777777,measured_dataset,5.88,9.110310668024772,5.839942735913315,1.8220621336049543,3.3799252578371903,2.91551348512002,0.05351783802325372,True,True,True,0.05797697735050894
MobileNetV2,Jetson AGX Xavier,Measured Sklearn Pipeline,0.09307450091000646,measured_adjusted,10744.08124913716,0.9777777777777777,measured_dataset,14.0,9.111714832449522,5.840842841313796,1.8223429664899042,3.3804462028387725,2.916265826944458,0.12927014015278676,True,True,True,0.05802090249255495
MobileNetV2,Jetson AGX Xavier,FP32 Baseline,0.09307450091000646,measured_adjusted,10744.08124913716,0.9777777777777777,measured_dataset,14.0,9.112114122058426,5.841098796191298,1.822422824411685,3.3805943392836757,2.9163935996193073,0.12927014015278676,True,True,True,0.05802342600288322
MobileNetV2,Jetson AGX Xavier,Batch Size 8,0.11168940109200776,measured_adjusted,9524.894724412377,0.9777777777777777,measured_dataset,14.0,9.111507798770692,5.84071012741711,1.8223015597541383,3.3803693933439267,2.9162657624789907,0.14581671809234342,True,True,True,0.05810652976019918
MobileNetV2,Jetson AGX Xavier,Batch Size 32,0.1628803765925113,measured_adjusted,7871.121794239678,0.9777777777777777,measured_dataset,14.0,9.110832170503214,5.840277032373854,1.822166434100643,3.3801187352566924,2.9161721095262627,0.17645374130855393,True,True,True,0.05834127355664394
MobileNetV2,NVIDIA T4,Caching + Quantization,0.0604984255915042,measured_adjusted,43498.30465237716,0.9657777777777777,measured_dataset,5.88,20.49819378506653,13.139867810940082,4.099638757013306,7.604829894259682,156.55980516791672,0.03192972461773833,True,True,True,0.2798312938644096
MobileNetV2,NVIDIA T4,ONNX Runtime,0.06515215063700452,measured_adjusted,21317.621526065795,0.9777777777777777,measured_dataset,14.0,20.499779218907268,13.140884114684145,4.099955843781453,7.605418090214596,156.560711175858,0.06515215063700451,True,True,True,0.27986342985894097
MobileNetV2,NVIDIA T4,INT8 Quantization,0.06701364065520465,measured_adjusted,21944.610394479492,0.9657777777777777,measured_dataset,5.88,20.499017577608186,13.14039588308217,4.099803515521637,7.605135521292636,156.56044511276207,0.06329066061880441,True,True,True,0.2798672809014688
MobileNetV2,NVIDIA T4,Structured Pruning,0.0763210907462053,measured_adjusted,17240.181721978755,0.9577777777777777,measured_dataset,9.1,20.49971833490504,13.14084508647759,4.099943666981008,7.60539550224977,156.56087660098572,0.0805611513432167,True,True,True,0.2799153517005649
MobileNetV2,NVIDIA T4,Quantization + Batching,0.08562854083720595,measured_adjusted,25951.88707521053,0.9597777777777777,measured_dataset,5.88,20.498247217276013,13.139902062356418,4.099649443455203,7.604849717609401,156.5600813235846,0.05351783802325372,True,True,True,0.279949164484481
MobileNetV2,NVIDIA T4,Measured Sklearn Pipeline,0.09307450091000646,measured_adjusted,10744.08124913716,0.9777777777777777,measured_dataset,14.0,20.501602383327974,13.142052809825625,4.100320476665594,7.606094484214678,156.56206400434678,0.12927014015278676,True,True,True,0.280006025975228
MobileNetV2,NVIDIA T4,FP32 Baseline,0.09307450091000646,measured_adjusted,10744.08124913716,0.9777777777777777,measured_dataset,14.0,20.502534059082087,13.142650037873132,4.100506811816417,7.6064401359194544,156.5623621405881,0.12927014015278676,True,True,True,0.28001191416599397
MobileNetV2,NVIDIA T4,Batch Size 8,0.11168940109200776,measured_adjusted,9524.894724412377,0.9777777777777777,measured_dataset,14.0,20.501136513185095,13.14175417511865,4.10022730263702,7.60592164639167,156.56211348483635,0.14581671809234342,True,True,True,0.280090149769043
MobileNetV2,NVIDIA T4,Batch Size 32,0.1628803765925113,measured_adjusted,7871.121794239678,0.9777777777777777,measured_dataset,14.0,20.49959190973179,13.140764044699866,4.099918381946358,7.605348598510495,156.56198685600987,0.17645374130855393,True,True,True,0.28031964673849896
MobileNetV2,CPU Server,Caching + Quantization,0.0604984255915042,measured_adjusted,43498.30465237716,0.9657777777777777,measured_dataset,5.88,79.71497888740673,51.09934544064534,15.942995777481345,29.5742571672279,125.50943183846252,0.03192972461773833,True,True,True,0.6040816311489965
MobileNetV2,CPU Server,INT8 Quantization,0.06701364065520465,measured_adjusted,21944.610394479492,0.9657777777777777,measured_dataset,5.88,79.71764144328316,51.10105220723279,15.943528288656632,29.57524497545805,125.51091107506299,0.06329066061880441,True,True,True,0.6041294900578196
MobileNetV2,CPU Server,ONNX Runtime,0.06515215063700452,measured_adjusted,21317.621526065795,0.9777777777777777,measured_dataset,14.0,79.72034499692599,51.10278525443973,15.944068999385195,29.576247993859543,125.51181344202907,0.06515215063700451,True,True,True,0.6041379267932242
MobileNetV2,CPU Server,Structured Pruning,0.0763210907462053,measured_adjusted,17240.181721978755,0.9577777777777777,measured_dataset,9.1,79.71999019382604,51.10255781655515,15.943998038765207,29.57611636190946,125.51200808505122,0.0805611513432167,True,True,True,0.6041881143381563
MobileNetV2,CPU Server,Quantization + Batching,0.08562854083720595,measured_adjusted,25951.88707521053,0.9597777777777777,measured_dataset,5.88,79.71497727411538,51.09934440648422,15.942995454823077,29.574256568696807,125.5098630844774,0.05351783802325372,True,True,True,0.60419932658641
MobileNetV2,CPU Server,Measured Sklearn Pipeline,0.09307450091000646,measured_adjusted,10744.08124913716,0.9777777777777777,measured_dataset,14.0,79.72628473235055,51.10659277714779,15.945256946470112,29.578451635702056,125.51499651715524,0.12927014015278676,True,True,True,0.604307052582172
MobileNetV2,CPU Server,FP32 Baseline,0.09307450091000646,measured_adjusted,10744.08124913716,0.9777777777777777,measured_dataset,14.0,79.72961214575808,51.10872573446031,15.945922429151619,29.57968610607625,125.51606128944564,0.12927014015278676,True,True,True,0.6043280818349075
MobileNetV2,CPU Server,Batch Size 8,0.11168940109200776,measured_adjusted,9524.894724412377,0.9777777777777777,measured_dataset,14.0,79.72447340948835,51.10543167274894,15.944894681897672,29.577779634920176,125.51474782539813,0.14581671809234342,True,True,True,0.6043828054874243
MobileNetV2,CPU Server,Batch Size 32,0.1628803765925113,measured_adjusted,7871.121794239678,0.9777777777777777,measured_dataset,14.0,79.71868386140531,51.10172042397776,15.943736772281062,29.57563171258137,125.5135079104759,0.17645374130855393,True,True,True,0.6045857195030061
MobileNetV2,NVIDIA A10,Caching + Quantization,0.0604984255915042,measured_adjusted,43498.30465237716,0.9657777777777777,measured_dataset,5.88,45.55148695318484,29.19967112383644,9.110297390636969,16.899601659631575,239.57705056006228,0.03192972461773833,True,True,False,3.513168298265265
MobileNetV2,NVIDIA A10,INT8 Quantization,0.06701364065520465,measured_adjusted,21944.610394479492,0.9657777777777777,measured_dataset,5.88,45.55318233283102,29.20075790566091,9.110636466566204,16.900230645480306,239.57815757839705,0.06329066061880441,True,True,False,3.5132099818984406
MobileNetV2,NVIDIA A10,ONNX Runtime,0.06515215063700452,measured_adjusted,21317.621526065795,0.9777777777777777,measured_dataset,14.0,45.55481027286558,29.201801456965114,9.110962054573115,16.90083461123313,239.57871202602846,0.06515215063700451,True,True,False,3.5132116170328613
MobileNetV2,NVIDIA A10,Structured Pruning,0.0763210907462053,measured_adjusted,17240.181721978755,0.9577777777777777,measured_dataset,9.1,45.55464546708781,29.201695812235776,9.110929093417562,16.90077346828958,239.57893665019228,0.0805611513432167,True,True,False,3.513262974542868
MobileNetV2,NVIDIA A10,Quantization + Batching,0.08562854083720595,measured_adjusted,25951.88707521053,0.9597777777777777,measured_dataset,5.88,45.55155334012386,29.199713679566575,9.110310668024772,16.899626289185953,239.57746038992406,0.05351783802325372,True,True,False,3.5132863802879077
MobileNetV2,NVIDIA A10,Measured Sklearn Pipeline,0.09307450091000646,measured_adjusted,10744.08124913716,0.9777777777777777,measured_dataset,14.0,45.55857416224761,29.20421420656898,9.111714832449522,16.902231014193863,239.581070594442,0.12927014015278676,True,True,False,3.513366863238841
MobileNetV2,NVIDIA A10,FP32 Baseline,0.09307450091000646,measured_adjusted,10744.08124913716,0.9777777777777777,measured_dataset,14.0,45.56057061029213,29.205493980956494,9.112114122058427,16.902971696418383,239.58170945781623,0.12927014015278676,True,True,False,3.5133794807904826
MobileNetV2,NVIDIA A10,Batch Size 8,0.11168940109200776,measured_adjusted,9524.894724412377,0.9777777777777777,measured_dataset,14.0,45.55753899385346,29.203550637085552,9.111507798770694,16.901846966719635,239.58103717895875,0.14581671809234342,True,True,False,3.5134474883471754
MobileNetV2,NVIDIA A10,Batch Size 32,0.1628803765925113,measured_adjusted,7871.121794239678,0.9777777777777777,measured_dataset,14.0,45.55416085251606,29.201385161869272,9.110832170503214,16.90059367628346,239.58050764014868,0.17645374130855393,True,True,False,3.5136655811793434
MobileNetV2,NVIDIA A100 PCIe,Caching + Quantization,0.0604984255915042,measured_adjusted,43498.30465237716,0.9657777777777777,measured_dataset,5.88,68.32797011377775,43.799980842165226,13.665594022755553,25.349676912211546,421.8659721875967,0.03192972461773833,True,True,False,3.832116118856357
MobileNetV2,NVIDIA A100 PCIe,INT8 Quantization,0.06701364065520465,measured_adjusted,21944.610394479492,0.9657777777777777,measured_dataset,5.88,68.33233933427336,43.8027816245342,13.666467866854672,25.351297893015417,421.8683738881073,0.06329066061880441,True,True,False,3.832175140216805
MobileNetV2,NVIDIA A100 PCIe,ONNX Runtime,0.06515215063700452,measured_adjusted,21317.621526065795,0.9777777777777777,measured_dataset,14.0,68.33565329283103,43.80490595694297,13.667130658566204,25.35252737164031,421.8694939225263,0.06515215063700451,True,True,False,3.8321874570491516
MobileNetV2,NVIDIA A100 PCIe,Quantization + Batching,0.08562854083720595,measured_adjusted,25951.88707521053,0.9597777777777777,measured_dataset,5.88,68.32877643679404,43.80049771589361,13.665755287358808,25.34997605805059,421.8669210305909,0.05351783802325372,True,True,False,3.8322391795085955
MobileNetV2,NVIDIA A100 PCIe,Structured Pruning,0.0763210907462053,measured_adjusted,17240.181721978755,0.9577777777777777,measured_dataset,9.1,68.33580444209753,43.805002847498415,13.667160888419504,25.352583448018184,421.87003537831424,0.0805611513432167,True,True,False,3.8322410271210483
MobileNetV2,NVIDIA A100 PCIe,Measured Sklearn Pipeline,0.09307450091000646,measured_adjusted,10744.08124913716,0.9777777777777777,measured_dataset,14.0,68.34518155286798,43.81101381594101,13.669036310573597,25.356062356114023,421.8745947414027,0.12927014015278676,True,True,False,3.832380031729524
MobileNetV2,NVIDIA A100 PCIe,FP32 Baseline,0.09307450091000646,measured_adjusted,10744.08124913716,0.9777777777777777,measured_dataset,14.0,68.34917444895702,43.813573364716035,13.669834889791403,25.35754372056305,421.8758724681512,0.12927014015278676,True,True,False,3.832405266832807
MobileNetV2,NVIDIA A100 PCIe,Batch Size 8,0.11168940109200776,measured_adjusted,9524.894724412377,0.9777777777777777,measured_dataset,14.0,68.3436274693114,43.810017608532945,13.66872549386228,25.35548579111453,421.8746269251586,0.14581671809234342,True,True,False,3.832457608946123
MobileNetV2,NVIDIA A100 PCIe,Batch Size 32,0.1628803765925113,measured_adjusted,7871.121794239678,0.9777777777777777,measured_dataset,14.0,68.33782706176096,43.80629939856472,13.667565412352193,25.35333383991332,421.87375117948545,0.17645374130855393,True,True,False,3.83266082197415
MobileNetV2,NVIDIA H100 PCIe,Caching + Quantization,0.0604984255915042,measured_adjusted,43498.30465237716,0.9657777777777777,measured_dataset,5.88,85.40971608088871,54.74981800056968,17.08194321617774,31.687004666009713,627.3325459834922,0.03192972461773833,True,True,False,4.140073168454919
MobileNetV2,NVIDIA H100 PCIe,INT8 Quantization,0.06701364065520465,measured_adjusted,21944.610394479492,0.9657777777777777,measured_dataset,5.88,85.41456888949942,54.752928775320136,17.082913777899886,31.688805058004284,627.3355101243677,0.06329066061880441,True,True,False,4.140135653784422
MobileNetV2,NVIDIA H100 PCIe,ONNX Runtime,0.06515215063700452,measured_adjusted,21317.621526065795,0.9777777777777777,measured_dataset,14.0,85.41842065486124,54.75539785568028,17.083684130972248,31.690234062953518,627.3368264563343,0.06515215063700451,True,True,False,4.140151393755141
MobileNetV2,NVIDIA H100 PCIe,Quantization + Batching,0.08562854083720595,measured_adjusted,25951.88707521053,0.9597777777777777,measured_dataset,5.88,85.4104884037898,54.75031307935244,17.08209768075796,31.687291197806015,627.3337645919238,0.05351783802325372,True,True,False,4.140196294871902
MobileNetV2,NVIDIA H100 PCIe,Structured Pruning,0.0763210907462053,measured_adjusted,17240.181721978755,0.9577777777777777,measured_dataset,9.1,85.41847680546664,54.755433849658104,17.08369536109333,31.690254894828122,627.3375378295598,0.0805611513432167,True,True,False,4.1402045637525084
MobileNetV2,NVIDIA H100 PCIe,Measured Sklearn Pipeline,0.09307450091000646,measured_adjusted,10744.08124913716,0.9777777777777777,measured_dataset,14.0,85.42903683791945,54.76220310123042,17.085807367583893,31.69417266686812,627.3431089444412,0.12927014015278676,True,True,False,4.1403516776428715
MobileNetV2,NVIDIA H100 PCIe,FP32 Baseline,0.09307450091000646,measured_adjusted,10744.08124913716,0.9777777777777777,measured_dataset,14.0,85.43369521669,54.765189241467944,17.086739043338,31.69590092539199,627.3445996256477,0.12927014015278676,True,True,False,4.140381118596701
MobileNetV2,NVIDIA H100 PCIe,Batch Size 8,0.11168940109200776,measured_adjusted,9524.894724412377,0.9777777777777777,measured_dataset,14.0,85.42709467712885,54.76095812636464,17.08541893542577,31.693452125214804,627.3432320489953,0.14581671809234342,True,True,False,4.140427017316864
MobileNetV2,NVIDIA H100 PCIe,Batch Size 32,0.1628803765925113,measured_adjusted,7871.121794239678,0.9777777777777777,measured_dataset,14.0,85.42008856620558,54.75646702961896,17.084017713241117,31.690852858062268,627.3423687595447,0.17645374130855393,True,True,False,4.140623008580876
